Key,Value,Description,Example,Parser,OldName
max_artifact_ratio,0.33333,Ratio of secondary to primary sequences to bypass artifact filter,0.33333,as.numeric,seq_analysis:artifact.count.ratio_max
use_reverse_primers,FALSE,Use reverse primer sequences when matching reads to loci?,FALSE,as_bool,seq_analysis:use_reverse_primers
reverse_primer_r1,TRUE,Does orientation of the reverse primer sequences in locus_attrs match forward reads?,TRUE,as_bool,seq_analysis:reverse_primer_r1
max_mismatches,0,Maximum number of mismatches allowed when matching reads to primers,0,as.integer,seq_analysis:max_mismatches
primer_action,none,Read modification based on matched primers (none/keep/replace/remove),none,as.character,seq_analysis:primer_action
max_mismatches_fwd,,max_mismatches for forward primer match specifically,0,as.integer,seq_analysis:max_mismatches_fwd
max_mismatches_rev,,max_mismatches for reverse primer match specifically,0,as.integer,seq_analysis:max_mismatches_rev
primer_action_fwd,,primer_action for forward primer match specifically,none,as.character,seq_analysis:primer_action_fwd
primer_action_rev,,primer_action for reverse primer match specifically,none,as.character,seq_analysis:primer_action_rev
sample_analysis_func,analyze_sample,Function to apply for selecting candidate alleles per locus per input file,analyze_sample,as.character,sample_analysis_func
min_allele_abundance,0.05,Minimum fraction of locus-matching reads for candidate alleles,0.05,as.numeric,sample_analysis_opts:fraction.min
sample_summary_func,summarize_sample,Function to apply for finalizing allele calls per sample,summarize_sample,as.character,sample_summary_func
min_locus_reads,500,Minimum number of matching reads for a locus to output a genotype,500,as.integer,sample_summary_opts:counts.min
report,TRUE,Create the HTML report file?,TRUE,as_bool,report
report_show_code,FALSE,Include the code used in report generation within the report?,FALSE,as_bool,report.echo
report_title,Microsatellite Report,Title to show at the top of the report file,Microsatellite Report,as.character,report.title
report_author,,Author to show at the top of the report file,Jane G,as.character,report.author
report_locus_chunks,,Groups of locus names to break report tables into reasonable sizes and order locus names explicitly,A-D=A/B/C/D;X=X1/X2/X3,as_locus_vecs,report.locus_chunks
report_group_samples,FALSE,Group together genotype table rows in report by sample?,FALSE,as_bool,report.group_samples
report_na_replicates,,Text to use for NA entries in Replicate column of report tables,Pooled,as.character,report.na.replicates
report_na_alleles,,Text to use for NA allele entries in tables (when Sample+Locus combination was not present at all),NA,as.character,report.na.alleles
id_dist_range,2,additional relative distance from nearest similar genotype to consider close matches,2,as.integer,report.dist_range
id_dist_max,3,maximum genotype distance permitted when matching samples to similar genotypes,3,as.integer,report.dist_max
report_section_genotypes,TRUE,Include report section showing observed genotypes?,TRUE,as_bool,report.sections:genotypes
report_section_identifications,TRUE,Include report section showing identifications based on known genotypes?,TRUE,as_bool,report.sections:identifications
report_section_distances,TRUE,Include report section showing inter-sample distances?,TRUE,as_bool,report.sections:distances
report_section_flags,TRUE,Include report section showing heatmaps with noteworthy characteristics of results?,TRUE,as_bool,report.sections:flags
report_section_alignments,TRUE,Include report section showing per-locus allele alignment images?,TRUE,as_bool,report.sections:alignments
report_section_contamination,TRUE,Include report section showing heatmap of per-locus abundance values across loci and samples?,TRUE,as_bool,report.sections:contamination
verbose,TRUE,Show status messages on the standard error stream?,TRUE,as_bool,verbose
